Datum,Stanica,PM10,PM2.5,O3,SO2,CO,NO2,NOx,Benzén,TRS,H2S
2020-09-23 03:04:02.296923,Bratislava Pod. Biskupice,*,*,*,*,*,*,*,x,x,x
2020-09-23 03:04:02.296923,Rovinka,*,*,*,*,*,*,*,*,x,x
2020-09-23 03:04:02.296923,Ružomberok Tatranská cesta,22,x,x,2,x,0,0,x,6,x
2020-09-23 03:04:02.296923,Ružomberok Černová,x,x,x,x,x,x,x,x,3,x
2020-09-23 03:04:02.296923,Lisková,x,x,x,x,x,x,x,x,2,x
2020-09-23 03:04:02.296923,Ružomberok Riadok 4,x,x,x,x,x,x,x,x,3,x
2020-09-23 03:04:02.296923,Ružomberok Hrboltová,x,x,x,x,x,x,x,x,9,3
2020-09-23 04:04:03.619131,Bratislava Vlčie Hrdlo,31,x,62,4,220,11,16,x,x,1
2020-09-23 04:04:03.619131,Bratislava Pod. Biskupice,31,16,56,3,186,8,9,x,x,x
2020-09-23 04:04:03.619131,Rovinka,42,12,47,2,174,12,15,0.3,x,x
2020-09-23 04:04:03.619131,Ružomberok Tatranská cesta,22,x,x,2,x,0,0,x,6,x
2020-09-23 04:04:03.619131,Ružomberok Černová,x,x,x,x,x,x,x,x,3,x
2020-09-23 04:04:03.619131,Lisková,x,x,x,x,x,x,x,x,2,x
2020-09-23 04:04:03.619131,Ružomberok Riadok 4,x,x,x,x,x,x,x,x,3,x
2020-09-23 04:04:03.619131,Ružomberok Hrboltová,x,x,x,x,x,x,x,x,10,5
2020-09-23 05:04:02.319051,Bratislava Vlčie Hrdlo,29,x,55,4,220,10,15,x,x,0
2020-09-23 05:04:02.319051,Bratislava Pod. Biskupice,30,13,55,3,186,6,7,x,x,x
2020-09-23 05:04:02.319051,Rovinka,39,15,47,2,162,8,11,0.3,x,x
2020-09-23 05:04:02.319051,Ružomberok Tatranská cesta,31,x,x,2,x,0,0,x,6,x
2020-09-23 05:04:02.319051,Ružomberok Černová,x,x,x,x,x,x,x,x,4,x
2020-09-23 05:04:02.319051,Lisková,x,x,x,x,x,x,x,x,2,x
2020-09-23 05:04:02.319051,Ružomberok Riadok 4,x,x,x,x,x,x,x,x,3,x
2020-09-23 05:04:02.319051,Ružomberok Hrboltová,x,x,x,x,x,x,x,x,9,3
2020-09-23 06:04:01.547421,Bratislava Vlčie Hrdlo,30,x,49,4,220,16,21,x,x,1
2020-09-23 06:04:01.547421,Bratislava Pod. Biskupice,26,10,47,3,186,10,12,x,x,x
2020-09-23 06:04:01.547421,Rovinka,33,12,43,2,162,9,11,0.3,x,x
2020-09-23 06:04:01.547421,Ružomberok Tatranská cesta,23,x,x,3,x,0,1,x,5,x
2020-09-23 06:04:01.547421,Ružomberok Černová,x,x,x,x,x,x,x,x,3,x
2020-09-23 06:04:01.547421,Lisková,x,x,x,x,x,x,x,x,2,x
2020-09-23 06:04:01.547421,Ružomberok Riadok 4,x,x,x,x,x,x,x,x,3,x
2020-09-23 06:04:01.547421,Ružomberok Hrboltová,x,x,x,x,x,x,x,x,9,3
2020-09-23 07:04:02.596007,Bratislava Vlčie Hrdlo,36,x,42,4,255,25,30,x,x,2
2020-09-23 07:04:02.596007,Bratislava Pod. Biskupice,29,9,38,3,197,16,17,x,x,x
2020-09-23 07:04:02.596007,Rovinka,34,11,31,2,174,14,17,0.3,x,x
2020-09-23 07:04:02.596007,Ružomberok Tatranská cesta,28,x,x,3,x,0,1,x,6,x
2020-09-23 07:04:02.596007,Ružomberok Černová,x,x,x,x,x,x,x,x,3,x
2020-09-23 07:04:02.596007,Lisková,x,x,x,x,x,x,x,x,2,x
2020-09-23 07:04:02.596007,Ružomberok Riadok 4,x,x,x,x,x,x,x,x,3,x
2020-09-23 07:04:02.596007,Ružomberok Hrboltová,x,x,x,x,x,x,x,x,9,3
2020-09-23 08:04:02.389071,Bratislava Vlčie Hrdlo,38,x,28,4,255,36,47,x,x,1
2020-09-23 08:04:02.389071,Bratislava Pod. Biskupice,27,10,22,3,232,32,43,x,x,x
2020-09-23 08:04:02.389071,Rovinka,32,11,25,2,197,23,27,0.3,x,x
2020-09-23 08:04:02.389071,Ružomberok Tatranská cesta,37,x,x,3,x,0,0,x,6,x
2020-09-23 08:04:02.389071,Ružomberok Černová,x,x,x,x,x,x,x,x,4,x
2020-09-23 08:04:02.389071,Lisková,x,x,x,x,x,x,x,x,2,x
2020-09-23 08:04:02.389071,Ružomberok Riadok 4,x,x,x,x,x,x,x,x,3,x
2020-09-23 08:04:02.389071,Ružomberok Hrboltová,x,x,x,x,x,x,x,x,9,4
